Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Alex Caruso,31.0,OKC,SG,15.0,0.0,23.5,3.7,7.7,0.478,2.2,4.9,0.446,1.5,2.7,0.537,0.622,1.5,1.8,0.815,0.4,2.6,3.0,2.1,1.4,0.5,0.9,2.1,11.0
Donte DiVincenzo,29.0,MIN,SG,4.0,4.0,24.0,4.0,8.0,0.5,2.8,5.8,0.478,1.3,2.3,0.556,0.672,0.0,0.5,0.0,0.0,3.8,3.8,4.0,1.8,0.0,1.0,2.5,10.8
Tim Hardaway Jr.,33.0,DEN,SG,6.0,0.0,23.3,3.2,7.5,0.422,1.3,3.8,0.348,1.8,3.7,0.5,0.511,3.2,4.0,0.792,1.0,2.3,3.3,0.8,0.7,0.3,0.7,1.7,10.8
Collin Gillespie,26.0,PHO,PG,4.0,3.0,28.5,4.0,9.0,0.444,2.5,6.3,0.4,1.5,2.8,0.545,0.583,0.0,0.3,0.0,1.5,3.5,5.0,3.8,1.3,0.3,1.0,3.0,10.5
Jerami Grant,31.0,POR,PF,5.0,0.0,22.4,3.0,8.6,0.349,1.0,3.0,0.333,2.0,5.6,0.357,0.407,3.4,3.6,0.944,0.4,1.4,1.8,0.4,1.0,0.2,0.6,2.2,10.4
Josh Hart,30.0,NYK,SF,19.0,19.0,32.3,3.9,9.2,0.431,1.5,4.5,0.326,2.5,4.6,0.534,0.511,1.1,1.7,0.606,1.2,7.8,8.9,4.6,1.7,0.2,1.9,2.7,10.4
Jalen Duren,22.0,DET,C,14.0,14.0,30.1,4.0,7.8,0.514,0.0,0.0,,4.0,7.8,0.514,0.514,2.2,3.3,0.674,3.3,5.2,8.5,2.1,0.6,1.2,2.3,3.4,10.2
Deandre Ayton,27.0,LAL,C,10.0,10.0,28.5,4.6,8.4,0.548,0.0,0.0,,4.6,8.4,0.548,0.548,0.8,1.3,0.615,3.7,5.9,9.6,0.9,0.2,0.8,1.3,2.8,10.0
Jared McCain,21.0,OKC,SG,15.0,2.0,17.2,3.7,9.1,0.412,1.7,4.7,0.371,2.0,4.4,0.455,0.507,0.8,1.0,0.8,0.6,1.3,1.9,1.0,0.3,0.0,0.7,1.3,10.0
Max Strus,29.0,CLE,SF,18.0,4.0,26.7,3.1,7.7,0.406,2.1,5.9,0.358,1.0,1.8,0.563,0.543,1.2,1.3,0.917,1.6,3.3,4.8,2.1,0.8,0.2,1.3,3.3,9.6
Robert Williams,28.0,POR,C,5.0,0.0,21.6,4.4,7.0,0.629,0.6,1.8,0.333,3.8,5.2,0.731,0.671,0.2,0.6,0.333,3.2,4.2,7.4,2.6,0.6,1.2,0.4,1.0,9.6
Grayson Allen,30.0,PHO,SG,2.0,0.0,19.0,3.0,6.5,0.462,2.0,5.5,0.364,1.0,1.0,1.0,0.615,1.5,2.0,0.75,0.5,1.5,2.0,2.0,0.0,1.0,0.0,1.5,9.5
Neemias Queta,26.0,BOS,C,7.0,6.0,21.7,3.6,4.9,0.735,0.0,0.0,,3.6,4.9,0.735,0.735,2.1,2.7,0.789,1.7,6.9,8.6,0.6,0.1,0.9,0.9,4.1,9.3
Isaiah Hartenstein,27.0,OKC,C,15.0,15.0,23.3,3.8,6.0,0.633,0.0,0.1,0.0,3.8,5.9,0.64,0.633,1.5,2.0,0.767,3.3,5.0,8.3,2.6,0.8,0.7,1.7,3.2,9.1
Daniss Jenkins,24.0,DET,PG,14.0,3.0,22.7,3.1,8.7,0.361,1.1,4.2,0.271,2.0,4.5,0.444,0.426,1.7,2.2,0.774,0.9,1.7,2.6,3.0,0.4,0.4,0.7,1.6,9.1
Jamal Shead,23.0,TOR,PG,7.0,4.0,32.0,3.3,9.3,0.354,2.0,6.0,0.333,1.3,3.3,0.391,0.462,0.4,0.9,0.5,0.4,1.6,2.0,5.0,1.4,0.1,2.0,3.1,9.0
Anthony Black,22.0,ORL,PG,7.0,0.0,28.0,2.9,7.7,0.37,1.0,3.1,0.318,1.9,4.6,0.406,0.435,1.9,3.0,0.619,0.3,2.9,3.1,1.4,2.1,0.7,0.7,2.7,8.6
Cason Wallace,22.0,OKC,SG,15.0,2.0,24.9,3.1,6.4,0.479,2.0,4.1,0.484,1.1,2.3,0.471,0.635,0.5,0.5,0.875,1.3,2.5,3.8,2.4,2.1,0.5,0.7,2.0,8.6
Christian Braun,24.0,DEN,SG,6.0,6.0,31.2,2.5,6.0,0.417,1.0,2.3,0.429,1.5,3.7,0.409,0.5,2.3,3.2,0.737,0.3,3.2,3.5,1.7,1.0,0.8,0.7,2.2,8.3
Ausar Thompson,23.0,DET,SF,14.0,14.0,30.5,3.5,6.9,0.505,0.1,0.5,0.143,3.4,6.4,0.533,0.51,1.1,2.2,0.516,3.2,4.6,7.9,3.1,2.0,1.8,1.6,2.9,8.2
Sam Merrill,29.0,CLE,SG,17.0,0.0,19.9,2.4,5.6,0.427,1.7,4.6,0.372,0.7,1.1,0.667,0.578,1.2,1.5,0.84,0.5,0.8,1.2,1.1,0.5,0.0,0.5,2.4,7.8
Royce O'Neale,32.0,PHO,SF,4.0,0.0,24.3,2.3,3.5,0.643,2.0,3.3,0.615,0.3,0.3,1.0,0.929,1.3,1.5,0.833,1.0,5.3,6.3,2.3,0.5,0.3,1.0,3.0,7.8
Sam Hauser,28.0,BOS,PF,7.0,6.0,23.4,2.7,6.6,0.413,2.3,5.4,0.421,0.4,1.1,0.375,0.587,0.0,0.0,,1.3,3.0,4.3,0.9,0.1,0.1,0.3,1.4,7.7
Keldon Johnson,26.0,SAS,SF,23.0,0.0,17.9,2.9,7.0,0.407,0.9,2.5,0.362,2.0,4.5,0.433,0.472,1.1,1.9,0.581,1.3,2.0,3.3,0.9,0.7,0.1,1.0,2.3,7.7
Oso Ighodaro,23.0,PHO,PF,4.0,4.0,32.3,3.3,6.0,0.542,0.0,0.0,,3.3,6.0,0.542,0.542,1.0,1.5,0.667,3.0,4.0,7.0,4.0,0.5,0.8,1.8,3.8,7.5
Paul Reed,26.0,DET,C,9.0,0.0,9.6,3.1,4.7,0.667,0.2,0.6,0.4,2.9,4.1,0.703,0.69,1.0,1.3,0.75,2.0,2.0,4.0,0.6,0.1,0.7,0.8,1.6,7.4
Dyson Daniels,22.0,ATL,SG,6.0,6.0,27.7,3.0,6.8,0.439,0.7,2.3,0.286,2.3,4.5,0.519,0.488,0.7,1.0,0.667,1.5,4.7,6.2,5.0,1.8,0.3,1.8,2.0,7.3
Rudy Gobert,33.0,MIN,C,12.0,12.0,31.0,2.8,5.8,0.493,0.0,0.2,0.0,2.8,5.6,0.507,0.493,1.5,3.2,0.474,3.5,5.8,9.3,2.3,1.2,1.1,1.3,2.8,7.2
Shaedon Sharpe,22.0,POR,SG,5.0,0.0,13.4,2.8,6.8,0.412,0.6,2.2,0.273,2.2,4.6,0.478,0.456,1.0,1.6,0.625,0.6,1.0,1.6,0.6,0.4,0.4,0.0,1.0,7.2
Toumani Camara,25.0,POR,PF,5.0,5.0,33.0,2.2,7.6,0.289,1.4,5.4,0.259,0.8,2.2,0.364,0.382,1.2,1.2,1.0,1.6,3.8,5.4,1.2,1.4,0.6,1.4,2.6,7.0
Donovan Clingan,21.0,POR,C,5.0,5.0,21.4,2.8,9.2,0.304,1.0,5.0,0.2,1.8,4.2,0.429,0.359,0.4,0.8,0.5,2.8,5.0,7.8,2.2,0.2,0.6,0.6,2.8,7.0
Jakob Poeltl,30.0,TOR,C,7.0,7.0,19.1,2.9,4.4,0.645,0.0,0.0,,2.9,4.4,0.645,0.645,1.3,2.0,0.643,1.7,4.3,6.0,1.4,0.9,0.9,0.9,2.7,7.0
Quentin Grimes,25.0,PHI,SG,11.0,0.0,22.1,2.1,5.3,0.397,1.3,3.2,0.4,0.8,2.1,0.391,0.517,1.3,1.5,0.875,0.2,2.5,2.7,2.3,0.3,0.5,0.5,1.9,6.7
Spencer Jones,24.0,DEN,SF,6.0,3.0,24.2,2.2,3.2,0.684,1.5,2.2,0.692,0.7,1.0,0.667,0.921,0.7,0.8,0.8,0.5,1.5,2.0,0.3,0.7,1.2,0.7,3.3,6.5
Bruce Brown,29.0,DEN,SG,6.0,0.0,19.3,2.5,5.7,0.441,0.5,1.8,0.273,2.0,3.8,0.522,0.485,0.8,1.5,0.556,0.5,2.2,2.7,1.7,1.7,0.0,1.5,2.7,6.3
Nikola Vučević,35.0,BOS,C,6.0,0.0,19.0,2.3,6.2,0.378,1.2,4.0,0.292,1.2,2.2,0.538,0.473,0.3,0.7,0.5,0.8,3.5,4.3,2.3,0.2,0.5,1.3,2.5,6.2
Jase Richardson,20.0,ORL,SG,1.0,0.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Landry Shamet,28.0,NYK,SG,19.0,0.0,16.3,2.1,4.5,0.453,1.5,3.2,0.475,0.5,1.3,0.4,0.622,0.4,0.5,0.778,0.3,0.8,1.1,0.7,0.2,0.1,0.4,1.7,6.0
Caris LeVert,31.0,DET,SG,13.0,0.0,16.6,2.2,5.0,0.446,0.8,2.1,0.37,1.5,2.9,0.5,0.523,0.7,0.8,0.9,0.5,1.8,2.2,1.2,0.6,0.5,0.6,1.5,5.9
Jaxson Hayes,25.0,LAL,C,10.0,0.0,16.3,1.9,2.8,0.679,0.0,0.1,0.0,1.9,2.7,0.704,0.679,1.9,2.7,0.704,1.5,1.7,3.2,0.7,0.3,0.8,1.0,2.7,5.7
Miles McBride,25.0,NYK,SG,19.0,2.0,17.6,1.8,5.5,0.333,1.6,4.2,0.375,0.3,1.3,0.2,0.476,0.4,0.4,0.875,0.5,0.7,1.2,1.2,0.4,0.2,0.5,1.8,5.6
Luguentz Dort,26.0,OKC,SF,15.0,15.0,22.3,2.0,5.5,0.366,1.3,4.3,0.308,0.7,1.1,0.588,0.488,0.1,0.3,0.5,0.7,2.0,2.7,1.3,0.5,0.1,0.5,2.7,5.5
Dennis Schröder,32.0,CLE,PG,17.0,0.0,15.9,1.9,4.9,0.381,0.6,1.9,0.333,1.2,3.0,0.412,0.446,1.1,1.4,0.792,0.2,1.2,1.5,2.4,0.4,0.2,1.4,1.4,5.5
Buddy Hield,33.0,ATL,SG,2.0,0.0,6.5,2.0,2.5,0.8,1.0,1.0,1.0,1.0,1.5,0.667,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
Sandro Mamukelashvili,26.0,TOR,C,7.0,0.0,14.9,2.0,5.0,0.4,0.6,2.0,0.286,1.4,3.0,0.476,0.457,0.4,1.0,0.429,1.6,3.4,5.0,1.0,0.7,0.4,0.6,1.7,5.0
Zeke Nnaji,25.0,DEN,PF,2.0,0.0,9.5,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,1.25,2.5,3.0,0.833,0.5,1.0,1.5,0.5,0.5,0.0,0.0,1.5,5.0
Jordan Clarkson,33.0,NYK,SG,18.0,0.0,10.8,1.9,4.3,0.455,0.2,1.1,0.211,1.7,3.2,0.534,0.481,0.8,1.1,0.789,1.0,0.7,1.7,0.6,0.2,0.1,0.9,1.4,4.9
Jaylin Williams,23.0,OKC,PF,15.0,0.0,16.0,1.7,4.3,0.4,1.2,3.3,0.36,0.5,1.0,0.533,0.538,0.3,0.4,0.667,0.5,3.7,4.1,1.5,0.5,0.2,0.4,2.1,4.9
Jamison Battle,24.0,TOR,SF,6.0,0.0,11.8,1.8,3.2,0.579,1.2,1.8,0.636,0.7,1.3,0.5,0.763,0.0,0.0,,0.5,1.3,1.8,0.2,0.0,0.0,0.2,1.0,4.8
Isaiah Joe,26.0,OKC,SG,13.0,0.0,11.0,1.8,4.2,0.418,1.2,3.5,0.348,0.5,0.7,0.778,0.564,0.1,0.1,1.0,0.4,1.0,1.4,1.1,0.5,0.1,0.4,1.3,4.8
Josh Okogie,27.0,HOU,SG,6.0,2.0,17.3,1.8,4.2,0.44,0.8,2.2,0.385,1.0,2.0,0.5,0.54,0.3,0.3,1.0,1.0,1.3,2.3,0.8,1.2,0.0,0.5,2.0,4.8
Mitchell Robinson,27.0,NYK,C,18.0,0.0,13.9,1.9,2.9,0.673,0.0,0.0,,1.9,2.9,0.673,0.673,0.9,3.2,0.293,2.6,2.9,5.5,0.4,0.4,0.6,0.4,1.5,4.8
Jamal Cain,26.0,ORL,SF,7.0,3.0,17.6,1.7,4.1,0.414,0.4,1.7,0.25,1.3,2.4,0.529,0.466,0.7,1.6,0.455,1.0,2.4,3.4,0.6,0.3,0.4,0.7,2.0,4.6
Bones Hyland,25.0,MIN,PG,10.0,0.0,11.6,1.5,5.0,0.3,0.9,3.4,0.265,0.6,1.6,0.375,0.39,0.7,0.8,0.875,0.3,1.0,1.3,1.5,0.4,0.1,0.8,1.1,4.6
Marcus Sasser,25.0,DET,PG,6.0,0.0,10.2,1.8,3.8,0.478,0.8,2.3,0.357,1.0,1.5,0.667,0.587,0.0,0.0,,0.5,0.3,0.8,0.5,0.5,0.0,0.3,0.7,4.5
Mike Conley,38.0,MIN,PG,12.0,5.0,14.0,1.6,3.2,0.5,1.1,2.2,0.5,0.5,1.0,0.5,0.671,0.2,0.2,1.0,0.1,1.2,1.3,2.7,0.7,0.0,0.4,1.3,4.4
Luka Garza,27.0,BOS,C,7.0,1.0,8.4,1.4,2.9,0.5,0.6,1.9,0.308,0.9,1.0,0.857,0.6,1.0,1.1,0.875,1.0,0.7,1.7,0.9,0.0,0.1,0.1,2.0,4.4
Dean Wade,29.0,CLE,PF,18.0,14.0,22.6,1.7,3.6,0.462,1.0,2.7,0.375,0.7,0.9,0.706,0.6,0.1,0.2,0.333,1.3,2.6,3.9,0.8,0.7,0.1,0.6,1.2,4.4
Baylor Scheierman,25.0,BOS,SG,7.0,1.0,14.1,1.6,3.7,0.423,1.1,3.0,0.381,0.4,0.7,0.6,0.577,0.0,0.0,,1.0,1.9,2.9,0.6,0.9,0.1,0.3,1.1,4.3
Gabe Vincent,29.0,ATL,PG,6.0,0.0,15.5,1.3,3.7,0.364,1.0,3.0,0.333,0.3,0.7,0.5,0.5,0.7,0.8,0.8,0.5,0.0,0.5,1.2,0.3,0.2,0.5,1.7,4.3
Jose Alvarado,27.0,NYK,PG,18.0,0.0,9.4,1.6,3.7,0.433,0.7,1.9,0.353,0.9,1.8,0.515,0.522,0.3,0.3,0.833,0.1,1.3,1.4,1.2,0.6,0.1,0.6,1.2,4.2
Tristan Da Silva,24.0,ORL,SF,7.0,0.0,15.3,1.6,4.1,0.379,0.7,2.3,0.313,0.9,1.9,0.462,0.466,0.3,0.6,0.5,1.0,1.9,2.9,0.1,0.1,0.0,0.7,1.1,4.1
Jaylon Tyson,23.0,CLE,SG,17.0,0.0,12.7,1.5,4.1,0.362,0.5,2.2,0.237,0.9,1.8,0.516,0.428,0.6,0.9,0.667,0.8,2.0,2.8,1.3,0.2,0.1,0.6,1.5,4.1
Isaiah Stewart,24.0,DET,C,14.0,0.0,11.8,1.4,2.4,0.588,0.3,0.6,0.5,1.1,1.9,0.615,0.647,0.9,1.2,0.706,0.9,1.5,2.4,0.2,0.1,1.0,0.6,2.6,4.0
Andre Drummond,32.0,PHI,C,11.0,1.0,12.9,1.5,2.1,0.696,0.4,0.7,0.5,1.1,1.4,0.8,0.783,0.6,0.9,0.7,1.1,3.2,4.3,0.6,0.4,0.2,0.8,2.5,3.9
Luke Kornet,30.0,SAS,C,23.0,1.0,12.9,1.4,2.5,0.569,0.0,0.0,1.0,1.4,2.5,0.561,0.578,0.7,1.0,0.773,1.7,2.2,3.9,0.7,0.6,0.7,0.5,1.8,3.7
Zaccharie Risacher,20.0,ATL,SF,3.0,0.0,7.7,1.7,4.7,0.357,0.3,1.7,0.2,1.3,3.0,0.444,0.393,0.0,0.0,,1.3,1.7,3.0,0.0,0.0,0.0,0.0,0.7,3.7
Johni Broome,23.0,PHI,C,2.0,0.0,4.0,1.5,3.0,0.5,0.5,2.0,0.25,1.0,1.0,1.0,0.583,0.0,0.0,,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,3.5
Tyler Kolek,24.0,NYK,PG,8.0,0.0,6.6,1.4,3.1,0.44,0.5,1.1,0.444,0.9,2.0,0.438,0.52,0.3,0.3,1.0,0.1,0.6,0.8,1.5,0.0,0.1,0.4,0.4,3.5
Justin Edwards,22.0,PHI,SF,9.0,0.0,12.1,1.2,3.6,0.344,0.4,2.0,0.222,0.8,1.6,0.5,0.406,0.4,0.8,0.571,0.7,1.6,2.2,0.4,0.0,0.1,0.7,1.7,3.3
Jake LaRavia,24.0,LAL,PF,8.0,0.0,14.3,1.1,3.4,0.333,0.3,0.9,0.286,0.9,2.5,0.35,0.37,0.8,0.8,1.0,1.1,1.0,2.1,0.8,0.5,0.8,1.4,2.0,3.3
Joan Beringer,19.0,MIN,PF,5.0,0.0,4.6,1.0,1.8,0.556,0.0,0.0,,1.0,1.8,0.556,0.556,1.2,1.6,0.75,1.0,1.2,2.2,0.0,0.4,0.4,0.6,0.0,3.2
Kenrich Williams,31.0,OKC,PF,11.0,0.0,6.5,1.1,2.8,0.387,0.5,1.7,0.316,0.5,1.1,0.5,0.484,0.4,0.4,1.0,0.5,1.3,1.8,0.5,0.1,0.0,0.2,0.6,3.1
Tyus Jones,29.0,DEN,PG,3.0,0.0,10.0,1.3,2.7,0.5,0.0,0.3,0.0,1.3,2.3,0.571,0.5,0.3,0.7,0.5,0.0,0.0,0.0,1.7,0.7,0.0,0.0,1.0,3.0
Julian Strawther,23.0,DEN,SG,2.0,0.0,9.0,1.0,3.5,0.286,0.5,1.5,0.333,0.5,2.0,0.25,0.357,0.5,1.0,0.5,0.5,1.0,1.5,0.0,0.0,0.0,1.0,1.0,3.0
Dominick Barlow,22.0,PHI,PF,9.0,0.0,10.7,1.1,1.9,0.588,0.0,0.1,0.0,1.1,1.8,0.625,0.588,0.7,0.8,0.857,0.7,1.0,1.7,0.1,0.2,0.4,0.2,1.0,2.9
